id,created_time,creator_id,modified_time,modifier_id,is_deleted,name,group,path,is_exist,order_num,file_type,ext,status,searchable,filterable,quickSearch,active
132,2024-03-29 09:09:21.213665,1,2024-07-21 07:00:48.172372,1,0,盘古,t4/files/js_parse_api,t4/files/js_parse_api/盘古.js,True,126,.js,,1,0,0,0,True
133,2024-03-29 09:09:21.217010,1,2024-07-21 07:00:48.177164,1,0,虾米,t4/files/js_parse_api,t4/files/js_parse_api/虾米.js,True,127,.js,,1,0,0,0,True
134,2024-03-29 09:09:21.220463,1,2024-07-21 07:00:48.181164,1,0,阳途,t4/files/js_parse_api,t4/files/js_parse_api/阳途.js,True,128,.js,,1,0,0,0,True
192,2024-05-06 13:29:00.323252,1,2024-07-21 07:00:48.215878,1,0,pako.min,t4/files/drpy3_libs,t4/files/drpy3_libs/pako.min.js,True,186,.js,,1,0,0,0,True
107,2024-03-10 11:22:54.508952,1,2024-07-21 07:00:48.320139,1,0,live2mv_data,t4/files/drpy3_js,t4/files/drpy3_js/live2mv_data.json,True,101,.json,,1,0,0,0,True
108,2024-03-10 11:22:54.513700,1,2024-07-21 07:00:48.324027,1,0,meijumi,t4/files/drpy3_js,t4/files/drpy3_js/meijumi.js,True,102,.js,,1,0,0,0,True
109,2024-03-10 11:22:54.518066,1,2024-07-21 07:00:48.329143,1,0,meijumip,t4/files/drpy3_js,t4/files/drpy3_js/meijumip.js,True,103,.js,,1,0,0,0,True
110,2024-03-10 11:22:54.522405,1,2024-07-21 07:00:48.333045,1,0,meow,t4/files/drpy3_js,t4/files/drpy3_js/meow.js,True,104,.js,,1,0,0,0,True
111,2024-03-10 11:22:54.526879,1,2024-07-21 07:00:48.336828,1,0,Missav,t4/files/drpy3_js,t4/files/drpy3_js/Missav.js,True,105,.js,,1,0,0,0,True
112,2024-03-10 11:22:54.531894,1,2024-07-21 07:00:48.341700,1,0,mp4us,t4/files/drpy3_js,t4/files/drpy3_js/mp4us.js,True,106,.js,,1,0,0,0,True
113,2024-03-10 11:22:54.536510,1,2024-07-21 07:00:48.346731,1,0,qimiao,t4/files/drpy3_js,t4/files/drpy3_js/qimiao.js,True,107,.js,,1,0,0,0,True
117,2024-03-10 11:22:54.556124,1,2024-07-21 07:00:48.359109,1,0,xb6v,t4/files/drpy3_js,t4/files/drpy3_js/xb6v.js,True,111,.js,,1,0,0,0,True
124,2024-03-10 11:22:54.592597,1,2024-07-21 07:00:48.418687,1,0,玩偶姐姐,t4/files/drpy3_js,t4/files/drpy3_js/玩偶姐姐.js,True,118,.js,,1,0,0,0,True
81,2024-03-08 15:53:21.075372,1,2024-07-21 07:00:48.431304,1,0,drpy3.min,t4/files/drpy3_libs,t4/files/drpy3_libs/drpy3.min.js,False,75,.js,,1,0,0,0,True
5,2024-02-01 14:31:22.057740,1,2024-07-21 07:00:46.401558,1,0,cntv央视,t4/spiders,t4/spiders/cntv央视.json,True,9999,.json,,1,0,0,0,True
10,2024-02-01 14:31:22.077409,1,2024-07-21 07:00:46.433324,1,0,哔滴影视,t4/spiders,t4/spiders/哔滴影视.py,True,10,.py,{{host}}/files/hipy/jars/bidi.jar,1,1,1,0,True
136,2024-05-06 13:28:59.370606,1,2024-07-21 07:00:46.440986,1,0,在线之家,t4/spiders,t4/spiders/在线之家.py,True,130,.py,,1,1,1,0,True
410,2024-06-14 18:03:33.410059,1,2024-07-21 07:00:46.551223,1,0,bilfun(自动),t4/files/drpy_js,t4/files/drpy_js/bilfun(自动).js,True,404,.js,,1,1,1,0,True
126,2024-03-29 09:09:20.999119,1,2024-07-21 07:00:46.564562,1,0,freeok,t4/files/drpy_js,t4/files/drpy_js/freeok.js,True,120,.js,,1,1,0,0,True
162,2024-05-06 13:28:59.724194,1,2024-07-21 07:00:46.636867,1,0,voflix,t4/files/drpy_js,t4/files/drpy_js/voflix.js,True,156,.js,,1,1,1,0,True
202,2024-05-09 11:39:58.476424,1,2024-07-21 07:00:46.665454,1,0,七年影视,t4/files/drpy_js,t4/files/drpy_js/七年影视.js,True,196,.js,,1,1,1,0,True
442,2024-06-17 16:35:37.508464,1,2024-07-21 07:00:46.714618,1,0,云盘资源网[盘],t4/files/drpy_js,t4/files/drpy_js/云盘资源网[盘].js,True,436,.js,,1,1,1,1,True
200,2024-05-08 14:08:15.453814,1,2024-07-21 07:00:46.737310,1,0,侠客影视,t4/files/drpy_js,t4/files/drpy_js/侠客影视.js,True,194,.js,,1,1,1,0,True
437,2024-06-17 16:35:37.271622,1,2024-07-21 07:00:46.796985,1,0,动漫巴士[漫],t4/files/drpy_js,t4/files/drpy_js/动漫巴士[漫].js,True,431,.js,,1,1,1,1,True
445,2024-06-17 16:35:37.532546,1,2024-07-21 07:00:46.800920,1,0,动漫网[漫],t4/files/drpy_js,t4/files/drpy_js/动漫网[漫].js,True,439,.js,,1,1,0,0,True
451,2024-06-17 16:35:37.760122,1,2024-07-21 07:00:46.903473,1,0,多多追剧[优],t4/files/drpy_js,t4/files/drpy_js/多多追剧[优].js,True,445,.js,,1,1,0,0,True
438,2024-06-17 16:35:37.283601,1,2024-07-21 07:00:46.920683,1,0,大米动漫[漫],t4/files/drpy_js,t4/files/drpy_js/大米动漫[漫].js,True,432,.js,,1,1,0,0,True
161,2024-05-06 13:28:59.717584,1,2024-07-21 07:00:46.929893,1,0,大米星球[V2],t4/files/drpy_js,t4/files/drpy_js/大米星球[V2].js,True,155,.js,,1,1,1,0,True
390,2024-06-11 10:05:04.084003,1,2024-07-21 07:00:46.933847,1,0,天启,t4/files/drpy_js,t4/files/drpy_js/天启.js,True,384,.js,,1,1,1,0,True
453,2024-06-17 16:35:37.820317,1,2024-07-21 07:00:47.008992,1,0,广播迷FM[听],t4/files/drpy_js,t4/files/drpy_js/广播迷FM[听].js,True,447,.js,,1,1,1,0,True
447,2024-06-17 16:35:37.654708,1,2024-07-21 07:00:47.057883,1,0,恒大影视[密],t4/files/drpy_js,t4/files/drpy_js/恒大影视[密].js,True,441,.js,,1,1,1,0,True
367,2024-06-09 11:52:40.197544,1,2024-07-21 07:00:47.095050,1,0,播客[听],t4/files/drpy_js,t4/files/drpy_js/播客[听].js,True,361,.js,,1,0,0,0,True
424,2024-06-17 07:27:22.591333,1,2024-07-21 07:00:47.194840,1,0,最新4K,t4/files/drpy_js,t4/files/drpy_js/最新4K.js,True,418,.js,,1,1,0,0,True
160,2024-05-06 13:28:59.710465,1,2024-07-21 07:00:47.232578,1,0,榜一短剧,t4/files/drpy_js,t4/files/drpy_js/榜一短剧.js,True,154,.js,,1,1,0,0,True
434,2024-06-17 16:35:37.061611,1,2024-07-21 07:00:47.252276,1,0,次元城动漫[漫],t4/files/drpy_js,t4/files/drpy_js/次元城动漫[漫].js,True,428,.js,,1,1,0,0,True
431,2024-06-17 16:35:36.977455,1,2024-07-21 07:00:47.267846,1,0,清风DJ[听],t4/files/drpy_js,t4/files/drpy_js/清风DJ[听].js,True,425,.js,,1,1,1,0,True
448,2024-06-17 16:35:37.669656,1,2024-07-21 07:00:47.343217,1,0,爱车MV[听],t4/files/drpy_js,t4/files/drpy_js/爱车MV[听].js,True,442,.js,,1,1,0,0,True
452,2024-06-17 16:35:37.783857,1,2024-07-21 07:00:47.402361,1,0,相声随身听[听],t4/files/drpy_js,t4/files/drpy_js/相声随身听[听].js,True,446,.js,,1,1,1,0,True
396,2024-06-12 10:09:52.379917,1,2024-07-21 07:00:47.528735,1,0,老司视频[密],t4/files/drpy_js,t4/files/drpy_js/老司视频[密].js,True,390,.js,,1,1,1,0,True
128,2024-03-29 09:09:21.048809,1,2024-07-21 07:00:47.536664,1,0,耐看,t4/files/drpy_js,t4/files/drpy_js/耐看.js,True,122,.js,,1,1,0,0,True
444,2024-06-17 16:35:37.520877,1,2024-07-21 07:00:47.596373,1,0,虎牙直播[官],t4/files/drpy_js,t4/files/drpy_js/虎牙直播[官].js,True,438,.js,,1,1,1,0,True
449,2024-06-17 16:35:37.696774,1,2024-07-21 07:00:47.769013,1,0,驴番[漫],t4/files/drpy_js,t4/files/drpy_js/驴番[漫].js,True,443,.js,,1,1,0,0,True
415,2024-06-15 06:37:46.151277,1,2024-07-21 07:00:47.803718,1,0,黑狐影院,t4/files/drpy_js,t4/files/drpy_js/黑狐影院.js,True,409,.js,,1,1,0,0,True
171,2024-05-06 13:28:59.913485,1,2024-07-21 07:00:47.888264,1,0,jsrsa.min,t4/files/drpy_libs,t4/files/drpy_libs/jsrsa.min.js,True,165,.js,,1,0,0,0,True
170,2024-05-06 13:28:59.904969,1,2024-07-21 07:00:47.935133,1,0,test_rsa,t4/files/drpy_libs,t4/files/drpy_libs/test_rsa.mjs,True,164,.mjs,,1,0,0,0,True
180,2024-05-06 13:29:00.057574,1,2024-07-21 07:00:47.944034,1,0,aliproxy,t4/files/json,t4/files/json/aliproxy.gz,True,174,.gz,,1,0,0,0,True
176,2024-05-06 13:29:00.020434,1,2024-07-21 07:00:47.973571,1,0,geoip.dat,t4/files/json,t4/files/json/geoip.dat.gz,True,170,.gz,,1,0,0,0,True
61,2024-02-04 14:21:09.836048,1,2024-07-21 07:00:47.982701,1,0,live2mv_data,t4/files/json,t4/files/json/live2mv_data.json,True,61,.json,,1,0,0,0,True
179,2024-05-06 13:29:00.049625,1,2024-07-21 07:00:48.003357,1,0,pikpakclass,t4/files/json,t4/files/json/pikpakclass.json,True,173,.json,,1,0,0,0,True
182,2024-05-06 13:29:00.072149,1,2024-07-21 07:00:48.007122,1,0,pikpakclass.json.db,t4/files/json,t4/files/json/pikpakclass.json.db.gz,True,176,.gz,,1,0,0,0,True
185,2024-05-06 13:29:00.109933,1,2024-07-21 07:00:48.012669,1,0,pushshare,t4/files/json,t4/files/json/pushshare.txt,True,179,.txt,,1,0,0,0,True
178,2024-05-06 13:29:00.042172,1,2024-07-21 07:00:48.023874,1,0,thundershare,t4/files/json,t4/files/json/thundershare.txt,True,172,.txt,,1,0,0,0,True
174,2024-05-06 13:28:59.990672,1,2024-07-21 07:00:48.028721,1,0,tokenm,t4/files/json,t4/files/json/tokenm.json,True,168,.json,,1,0,0,0,True
183,2024-05-06 13:29:00.079010,1,2024-07-21 07:00:48.039718,1,0,wogg,t4/files/json,t4/files/json/wogg.json,True,177,.json,,1,0,0,0,True
190,2024-05-06 13:29:00.152364,1,2024-07-21 07:00:48.116037,1,0,pg,t4/files/txt,t4/files/txt/pg.conf,True,184,.conf,,1,0,0,0,True
207,2024-05-10 10:26:49.612448,1,2024-07-21 07:00:48.212006,1,0,node-rsa,t4/files/drpy3_libs,t4/files/drpy3_libs/node-rsa.js,True,201,.js,,1,0,0,0,True
212,2024-05-10 10:26:49.886989,1,2024-07-21 07:00:48.283522,1,0,heiliao,t4/files/drpy3_js,t4/files/drpy3_js/heiliao.js,True,206,.js,,1,0,0,0,True
366,2024-06-09 11:52:39.898976,1,2024-07-21 07:00:46.577214,1,0,i275听书[听],t4/files/drpy_js,t4/files/drpy_js/i275听书[听].js,True,360,.js,,1,1,1,0,True
211,2024-05-10 10:26:49.846090,1,2024-07-21 07:00:48.384548,1,0,农民影视2,t4/files/drpy3_js,t4/files/drpy3_js/农民影视2.js,True,205,.js,,1,0,0,0,True
175,2024-05-06 13:29:00.005490,1,2024-07-21 07:00:48.431304,1,0,小学教育,t4/files/json,t4/files/json/小学教育.json,False,169,.json,,1,0,0,0,True
156,2024-05-06 13:28:59.643767,1,2024-07-21 07:00:46.519303,1,0,6V新版[磁],t4/files/drpy_js,t4/files/drpy_js/6V新版[磁].js,True,150,.js,,1,1,1,0,True
459,2024-06-17 16:35:38.088130,1,2024-07-21 07:00:46.601487,1,0,NT动漫[漫],t4/files/drpy_js,t4/files/drpy_js/NT动漫[漫].js,True,453,.js,,1,1,1,0,True
435,2024-06-17 16:35:37.200860,1,2024-07-21 07:00:46.609383,1,0,OmoFun[漫],t4/files/drpy_js,t4/files/drpy_js/OmoFun[漫].js,True,429,.js,,1,1,1,0,True
436,2024-06-17 16:35:37.235152,1,2024-07-21 07:00:46.625294,1,0,R18撸[密],t4/files/drpy_js,t4/files/drpy_js/R18撸[密].js,True,430,.js,,1,1,1,0,True
237,2024-05-15 01:58:31.411685,1,2024-07-21 07:00:46.828625,1,0,卧龙资源[资],t4/files/drpy_js,t4/files/drpy_js/卧龙资源[资].js,True,231,.js,,1,1,0,1,True
242,2024-05-15 01:58:31.476547,1,2024-07-21 07:00:46.947391,1,0,奇珍异兽[官],t4/files/drpy_js,t4/files/drpy_js/奇珍异兽[官].js,True,236,.js,,1,1,1,0,True
229,2024-05-14 08:53:58.667963,1,2024-07-21 07:00:46.983506,1,0,宝片视频,t4/files/drpy_js,t4/files/drpy_js/宝片视频.js,True,223,.js,,1,1,0,0,True
335,2024-05-28 13:59:41.437055,1,2024-07-21 07:00:46.996552,1,0,小站盘[搜],t4/files/drpy_js,t4/files/drpy_js/小站盘[搜].js,True,329,.js,,1,1,0,0,True
231,2024-05-14 08:53:58.961908,1,2024-07-21 07:00:47.113598,1,0,新茶杯狐,t4/files/drpy_js,t4/files/drpy_js/新茶杯狐.js,True,225,.js,,1,1,1,0,True
256,2024-05-15 01:58:31.595797,1,2024-07-21 07:00:47.189753,1,0,暴风资源[资],t4/files/drpy_js,t4/files/drpy_js/暴风资源[资].js,True,250,.js,,1,1,0,1,True
234,2024-05-15 01:58:31.384629,1,2024-07-21 07:00:47.220529,1,0,极客资源[资],t4/files/drpy_js,t4/files/drpy_js/极客资源[资].js,True,228,.js,,1,1,0,1,True
385,2024-06-10 02:30:06.616497,1,2024-07-21 07:00:47.244739,1,0,橘子柚[盘],t4/files/drpy_js,t4/files/drpy_js/橘子柚[盘].js,True,379,.js,,1,1,0,0,True
220,2024-05-11 14:54:31.110198,1,2024-07-21 07:00:47.260312,1,0,海外剧汇,t4/files/drpy_js,t4/files/drpy_js/海外剧汇.js,True,214,.js,,1,1,1,0,True
369,2024-06-09 11:52:40.550088,1,2024-07-21 07:00:47.264179,1,0,海洋听书[听],t4/files/drpy_js,t4/files/drpy_js/海洋听书[听].js,True,363,.js,,1,1,0,0,True
281,2024-05-16 08:22:11.767275,1,2024-07-21 07:00:47.289084,1,0,热播之家,t4/files/drpy_js,t4/files/drpy_js/热播之家.js,True,275,.js,,1,1,1,0,True
336,2024-05-28 13:59:41.473983,1,2024-07-21 07:00:47.351237,1,0,狗狗盘[搜],t4/files/drpy_js,t4/files/drpy_js/狗狗盘[搜].js,True,330,.js,,1,1,0,0,True
203,2024-05-10 10:26:49.005740,1,2024-07-21 07:00:47.442943,1,0,磁力熊[磁],t4/files/drpy_js,t4/files/drpy_js/磁力熊[磁].js,True,197,.js,,1,1,1,0,True
240,2024-05-15 01:58:31.449202,1,2024-07-21 07:00:47.546303,1,0,腾云驾雾[官],t4/files/drpy_js,t4/files/drpy_js/腾云驾雾[官].js,True,234,.js,,1,1,1,0,True
257,2024-05-15 01:58:31.601263,1,2024-07-21 07:00:47.633923,1,0,豆瓣[官],t4/files/drpy_js,t4/files/drpy_js/豆瓣[官].js,True,251,.js,?render=1,1,1,1,1,True
255,2024-05-15 01:58:31.584287,1,2024-07-21 07:00:47.689845,1,0,量子影视[资],t4/files/drpy_js,t4/files/drpy_js/量子影视[资].js,True,249,.js,,1,1,1,0,True
26,2024-02-01 14:31:22.135010,1,2024-07-21 07:00:47.812061,1,0,alist.min,t4/files/drpy_libs,t4/files/drpy_libs/alist.min.js,True,26,.js,,1,0,0,0,True
206,2024-05-10 10:26:49.243402,1,2024-07-21 07:00:47.905104,1,0,node-rsa,t4/files/drpy_libs,t4/files/drpy_libs/node-rsa.js,True,200,.js,,1,0,0,0,True
168,2024-05-06 13:28:59.871728,1,2024-07-21 07:00:47.909759,1,0,pako.min,t4/files/drpy_libs,t4/files/drpy_libs/pako.min.js,True,162,.js,,1,0,0,0,True
189,2024-05-06 13:29:00.139073,1,2024-07-21 07:00:47.952864,1,0,alishare,t4/files/json,t4/files/json/alishare.txt,True,183,.txt,,1,0,0,0,True
181,2024-05-06 13:29:00.065029,1,2024-07-21 07:00:48.016417,1,0,quarkshare,t4/files/json,t4/files/json/quarkshare.txt,True,175,.txt,,1,0,0,0,True
177,2024-05-06 13:29:00.035163,1,2024-07-21 07:00:48.020070,1,0,sambashare,t4/files/json,t4/files/json/sambashare.txt,True,171,.txt,,1,0,0,0,True
184,2024-05-06 13:29:00.093585,1,2024-07-21 07:00:48.043926,1,0,xray,t4/files/json,t4/files/json/xray.gz,True,178,.gz,,1,0,0,0,True
187,2024-05-06 13:29:00.124080,1,2024-07-21 07:00:48.055500,1,0,白嫖筛选,t4/files/json,t4/files/json/白嫖筛选.json,True,181,.json,,1,0,0,0,True
193,2024-05-06 13:29:00.329209,1,2024-07-21 07:00:48.207163,1,0,jsencrypt,t4/files/drpy3_libs,t4/files/drpy3_libs/jsencrypt.js,True,187,.js,,1,0,0,0,True
208,2024-05-10 10:26:49.659263,1,2024-07-21 07:00:48.243307,1,0,996影视,t4/files/drpy3_js,t4/files/drpy3_js/996影视.js,True,202,.js,,1,0,0,0,True
213,2024-05-10 10:26:49.893219,1,2024-07-21 07:00:48.380325,1,0,农民影视,t4/files/drpy3_js,t4/files/drpy3_js/农民影视.js,True,207,.js,,1,0,0,0,True
210,2024-05-10 10:26:49.819937,1,2024-07-21 07:00:48.388802,1,0,农民影视新,t4/files/drpy3_js,t4/files/drpy3_js/农民影视新.js,True,204,.js,,1,0,0,0,True
194,2024-05-06 13:29:00.551685,1,2024-07-21 07:00:48.393535,1,0,去广告测试源,t4/files/drpy3_js,t4/files/drpy3_js/去广告测试源.js,True,188,.js,,1,0,0,0,True
195,2024-05-06 13:29:00.582180,1,2024-07-21 07:00:48.397740,1,0,去广告测试源1,t4/files/drpy3_js,t4/files/drpy3_js/去广告测试源1.js,True,189,.js,,1,0,0,0,True
209,2024-05-10 10:26:49.697753,1,2024-07-21 07:00:48.405888,1,0,小蚂蚁资源,t4/files/drpy3_js,t4/files/drpy3_js/小蚂蚁资源.js,True,203,.js,,1,0,0,0,True
214,2024-05-10 10:26:49.905089,1,2024-07-21 07:00:48.410594,1,0,小蚂蚁资源2,t4/files/drpy3_js,t4/files/drpy3_js/小蚂蚁资源2.js,True,208,.js,,1,0,0,0,True
123,2024-03-10 11:22:54.586467,1,2024-07-21 07:00:48.414818,1,0,朱古力,t4/files/drpy3_js,t4/files/drpy3_js/朱古力.js,True,117,.js,,1,0,0,0,True
215,2024-05-10 10:26:50.005235,1,2024-07-21 07:00:48.427357,1,0,酷云77,t4/files/drpy3_js,t4/files/drpy3_js/酷云77.js,True,209,.js,,1,0,0,0,True
198,2024-05-07 03:06:28.970657,1,2024-07-21 07:00:46.633091,1,0,TVB云播,t4/files/drpy_js,t4/files/drpy_js/TVB云播.js,True,192,.js,,1,1,1,0,True
289,2024-05-16 08:22:12.301865,1,2024-07-21 07:00:46.572622,1,0,HDmoli,t4/files/drpy_js,t4/files/drpy_js/HDmoli.js,True,283,.js,,1,1,0,0,True
364,2024-06-09 11:52:39.674630,1,2024-07-21 07:00:46.750368,1,0,六月听书[听],t4/files/drpy_js,t4/files/drpy_js/六月听书[听].js,True,358,.js,,1,1,1,0,True
253,2024-05-15 01:58:31.572212,1,2024-07-21 07:00:46.754350,1,0,农民影视[优],t4/files/drpy_js,t4/files/drpy_js/农民影视[优].js,True,247,.js,,1,1,1,0,True
219,2024-05-11 14:54:30.828510,1,2024-07-21 07:00:46.816821,1,0,千神影视,t4/files/drpy_js,t4/files/drpy_js/千神影视.js,True,213,.js,,1,1,1,0,True
295,2024-05-18 06:05:14.450418,1,2024-07-21 07:00:46.899526,1,0,夕云影视,t4/files/drpy_js,t4/files/drpy_js/夕云影视.js,True,289,.js,,1,1,1,0,True
248,2024-05-15 01:58:31.521310,1,2024-07-21 07:00:46.820472,1,0,南瓜影视[优],t4/files/drpy_js,t4/files/drpy_js/南瓜影视[优].js,True,242,.js,,1,1,1,0,True
371,2024-06-09 11:52:40.670239,1,2024-07-21 07:00:46.824247,1,0,博看听书[听],t4/files/drpy_js,t4/files/drpy_js/博看听书[听].js,True,365,.js,,1,1,0,0,True
294,2024-05-18 06:05:14.243261,1,2024-07-21 07:00:46.832409,1,0,即看影视,t4/files/drpy_js,t4/files/drpy_js/即看影视.js,True,288,.js,,1,1,0,0,True
251,2024-05-15 01:58:31.560381,1,2024-07-21 07:00:46.844351,1,0,可可影视[优],t4/files/drpy_js,t4/files/drpy_js/可可影视[优].js,True,245,.js,,1,1,1,0,True
492,2024-06-28 17:29:38.577123,1,2024-07-21 07:00:46.955732,1,0,奶狗影视[慢],t4/files/drpy_js,t4/files/drpy_js/奶狗影视[慢].js,True,486,.js,,1,1,0,0,True
327,2024-05-26 11:05:14.471144,1,2024-07-21 07:00:47.000357,1,0,小鱼影视,t4/files/drpy_js,t4/files/drpy_js/小鱼影视.js,True,321,.js,,1,1,0,0,True
494,2024-06-28 17:29:38.816699,1,2024-07-21 07:00:47.013831,1,0,影剧星球,t4/files/drpy_js,t4/files/drpy_js/影剧星球.js,True,488,.js,,1,1,0,1,True
495,2024-06-28 17:29:38.854474,1,2024-07-21 07:00:47.025515,1,0,影视大全,t4/files/drpy_js,t4/files/drpy_js/影视大全.js,True,489,.js,,1,1,1,0,True
496,2024-06-28 17:29:38.922050,1,2024-07-21 07:00:47.037486,1,0,影视控,t4/files/drpy_js,t4/files/drpy_js/影视控.js,True,490,.js,,1,1,1,0,True
326,2024-05-26 11:05:14.399292,1,2024-07-21 07:00:47.066700,1,0,想看影院,t4/files/drpy_js,t4/files/drpy_js/想看影院.js,True,320,.js,,1,1,0,0,True
246,2024-05-15 01:58:31.507728,1,2024-07-21 07:00:47.080689,1,0,我的哔哩[官],t4/files/drpy_js,t4/files/drpy_js/我的哔哩[官].js,True,240,.js,"?render=1&type=url&params=../json/小学教育.json@哔哩教育[官]
?render=1&type=url&params=../json/哔哩大全.json@哔哩大全[官]",1,1,1,0,True
391,2024-06-11 10:48:33.764903,1,2024-07-21 07:00:47.085502,1,0,我看书斋[书],t4/files/drpy_js,t4/files/drpy_js/我看书斋[书].js,True,385,.js,,1,1,1,0,True
275,2024-05-15 10:03:27.285611,1,2024-07-21 07:00:47.131859,1,0,时光影院,t4/files/drpy_js,t4/files/drpy_js/时光影院.js,True,269,.js,,1,1,0,0,True
460,2024-06-17 16:35:38.153135,1,2024-07-21 07:00:47.171502,1,0,星辰[优],t4/files/drpy_js,t4/files/drpy_js/星辰[优].js,True,454,.js,,1,1,1,0,True
222,2024-05-11 18:12:59.678594,1,2024-07-21 07:00:47.248568,1,0,橙汁影视,t4/files/drpy_js,t4/files/drpy_js/橙汁影视.js,True,216,.js,,1,0,1,0,True
250,2024-05-15 01:58:31.553866,1,2024-07-21 07:00:47.285169,1,0,烧火影视[优],t4/files/drpy_js,t4/files/drpy_js/烧火影视[优].js,True,244,.js,,1,0,1,0,True
