id,created_time,creator_id,modified_time,modifier_id,is_deleted,name,group,path,is_exist,order_num,file_type,ext,status,searchable,filterable,quickSearch,active
502,2024-06-28 17:29:39.085555,1,2024-07-21 07:00:47.021316,1,0,影渣渣影视,t4/files/drpy_js,t4/files/drpy_js/影渣渣影视.js,True,496,.js,,1,1,0,0,True
513,2024-06-28 17:29:39.596409,1,2024-07-21 07:00:47.145070,1,0,易点看影院[自动],t4/files/drpy_js,t4/files/drpy_js/易点看影院[自动].js,True,507,.js,,1,1,1,0,True
230,2024-05-14 08:53:58.895365,1,2024-07-21 07:00:47.149423,1,0,易看影视,t4/files/drpy_js,t4/files/drpy_js/易看影视.js,True,224,.js,,1,1,0,0,True
406,2024-06-14 11:29:44.984180,1,2024-07-21 07:00:47.167553,1,0,星辰CT,t4/files/drpy_js,t4/files/drpy_js/星辰CT.js,True,400,.js,,1,1,0,0,True
314,2024-05-24 15:02:58.712225,1,2024-07-21 07:00:47.176158,1,0,星辰影视,t4/files/drpy_js,t4/files/drpy_js/星辰影视.js,True,308,.js,,1,1,0,0,True
510,2024-06-28 17:29:39.437184,1,2024-07-21 07:00:47.180710,1,0,映播TV,t4/files/drpy_js,t4/files/drpy_js/映播TV.js,True,504,.js,,1,1,0,1,True
339,2024-05-29 09:43:50.994075,1,2024-07-21 07:00:47.185384,1,0,暖光影视,t4/files/drpy_js,t4/files/drpy_js/暖光影视.js,True,333,.js,,1,1,0,0,True
500,2024-06-28 17:29:39.030817,1,2024-07-21 07:00:47.216458,1,0,来看点播[自动],t4/files/drpy_js,t4/files/drpy_js/来看点播[自动].js,True,494,.js,,1,1,1,0,True
486,2024-06-27 06:14:27.794168,1,2024-07-21 07:00:47.397146,1,0,直播转点播[合],t4/files/drpy_js,t4/files/drpy_js/直播转点播[合].js,True,480,.js,?type=url&params=../json/live2cms.json,1,1,1,0,True
317,2024-05-24 15:02:59.308858,1,2024-07-21 07:00:47.430713,1,0,短剧TV网,t4/files/drpy_js,t4/files/drpy_js/短剧TV网.js,True,311,.js,,1,1,0,0,True
504,2024-06-28 17:29:39.137449,1,2024-07-21 07:00:47.451054,1,0,神马影院[自动],t4/files/drpy_js,t4/files/drpy_js/神马影院[自动].js,True,498,.js,,1,1,1,0,True
233,2024-05-15 01:58:31.371139,1,2024-07-21 07:00:47.454841,1,0,神马电影[搜],t4/files/drpy_js,t4/files/drpy_js/神马电影[搜].js,True,227,.js,,1,1,0,0,True
266,2024-05-15 01:58:31.798737,1,2024-07-21 07:00:47.577533,1,0,荐片[优],t4/files/drpy_js,t4/files/drpy_js/荐片[优].js,True,260,.js,,1,1,1,0,True
360,2024-06-07 11:27:00.043484,1,2024-07-21 07:00:47.600570,1,0,虾酱追剧,t4/files/drpy_js,t4/files/drpy_js/虾酱追剧.js,True,354,.js,,1,1,1,0,True
530,2024-06-29 18:48:15.984977,1,2024-07-21 07:00:47.645832,1,0,路漫漫[漫],t4/files/drpy_js,t4/files/drpy_js/路漫漫[漫].js,True,524,.js,,1,1,1,0,True
464,2024-06-18 16:03:22.408803,1,2024-07-21 07:00:47.649590,1,0,路视频[密],t4/files/drpy_js,t4/files/drpy_js/路视频[密].js,True,458,.js,,1,1,1,0,True
405,2024-06-13 09:57:03.147083,1,2024-07-21 07:00:47.672915,1,0,酷云影视,t4/files/drpy_js,t4/files/drpy_js/酷云影视.js,True,399,.js,,1,1,1,0,True
375,2024-06-09 16:28:15.749009,1,2024-07-21 07:00:47.729853,1,0,顶点小说[书],t4/files/drpy_js,t4/files/drpy_js/顶点小说[书].js,True,369,.js,,1,1,1,0,True
461,2024-06-17 16:45:34.704071,1,2024-07-21 07:00:47.738279,1,0,飞刀资源[资],t4/files/drpy_js,t4/files/drpy_js/飞刀资源[资].js,True,455,.js,,1,1,0,1,True
522,2024-06-28 17:29:40.100944,1,2024-07-21 07:00:47.760661,1,0,饺子影院,t4/files/drpy_js,t4/files/drpy_js/饺子影院.js,True,516,.js,,1,1,0,0,True
302,2024-05-22 15:37:30.839785,1,2024-07-21 07:00:47.782064,1,0,鸭奈飞影视,t4/files/drpy_js,t4/files/drpy_js/鸭奈飞影视.js,True,296,.js,,1,1,1,0,True
304,2024-05-22 15:37:30.945724,1,2024-07-21 07:00:47.865325,1,0,jinja,t4/files/drpy_libs,t4/files/drpy_libs/jinja.js,True,298,.js,,1,0,0,0,True
303,2024-05-22 15:37:30.927020,1,2024-07-21 07:00:47.868991,1,0,jinja.min,t4/files/drpy_libs,t4/files/drpy_libs/jinja.min.js,True,297,.js,,1,0,0,0,True
532,2024-07-01 01:07:47.899313,1,2024-07-21 07:00:47.901032,1,0,node-rsa-new,t4/files/drpy_libs,t4/files/drpy_libs/node-rsa-new.js,True,526,.js,,1,0,0,0,True
490,2024-06-28 08:41:05.127187,1,2024-07-21 07:00:47.986544,1,0,lives,t4/files/json,t4/files/json/lives.jpg,True,484,.jpg,,1,0,0,0,True
537,2024-07-04 07:36:34.080705,1,2024-07-21 07:00:48.067191,1,0,采集[zy]静态,t4/files/json,t4/files/json/采集[zy]静态.json,True,531,.json,,1,0,0,0,True
472,2024-06-21 03:08:09.177447,1,2024-07-21 07:00:48.078808,1,0,采集分类生成器,t4/files/json,t4/files/json/采集分类生成器.py,True,466,.py,,1,0,0,0,True
217,2024-05-10 18:07:08.061654,1,2024-07-21 07:00:46.656238,1,0,一起看,t4/files/drpy_js,t4/files/drpy_js/一起看.js,True,211,.js,,1,0,1,0,True
378,2024-06-09 18:53:00.029263,1,2024-07-21 07:00:46.690427,1,0,丫丫电子书[书],t4/files/drpy_js,t4/files/drpy_js/丫丫电子书[书].js,True,372,.js,,1,1,1,0,True
394,2024-06-12 02:16:53.640653,1,2024-07-21 07:00:46.704988,1,0,九妖仓库[密],t4/files/drpy_js,t4/files/drpy_js/九妖仓库[密].js,True,388,.js,,1,1,1,0,True
316,2024-05-24 15:02:59.295906,1,2024-07-21 07:00:46.780384,1,0,剧圈圈,t4/files/drpy_js,t4/files/drpy_js/剧圈圈.js,True,310,.js,,1,1,0,0,True
509,2024-06-28 17:29:39.421704,1,2024-07-21 07:00:46.787849,1,0,剧迷,t4/files/drpy_js,t4/files/drpy_js/剧迷.js,True,503,.js,,1,1,0,0,True
550,2024-07-11 04:24:58.012583,1,2024-07-21 07:00:46.741805,1,0,兄弟影视[优],t4/files/drpy_js,t4/files/drpy_js/兄弟影视[优].js,True,544,.js,,1,1,1,0,True
480,2024-06-21 18:04:29.776016,1,2024-07-21 07:00:46.763157,1,0,分享短视频,t4/files/drpy_js,t4/files/drpy_js/分享短视频.js,True,474,.js,,1,1,0,0,True
552,2024-07-11 04:24:58.146698,1,2024-07-21 07:00:46.872597,1,0,哔嘀影视[优],t4/files/drpy_js,t4/files/drpy_js/哔嘀影视[优].js,True,546,.js,,1,1,1,0,True
554,2024-07-11 04:24:58.259928,1,2024-07-21 07:00:46.992364,1,0,小白菜电影,t4/files/drpy_js,t4/files/drpy_js/小白菜电影.js,True,548,.js,,1,1,1,0,True
557,2024-07-11 04:24:58.346753,1,2024-07-21 07:00:47.075742,1,0,我爱跟剧,t4/files/drpy_js,t4/files/drpy_js/我爱跟剧.js,True,551,.js,,1,1,0,0,True
468,2024-06-20 05:33:14.918191,1,2024-07-21 07:00:47.845157,1,0,drpy_libs,t4/files/drpy_libs,t4/files/drpy_libs/drpy_libs.zip,True,462,.zip,,1,0,0,0,True
539,2024-07-04 07:36:34.264364,1,2024-07-21 07:00:48.063497,1,0,采集[zy],t4/files/json,t4/files/json/采集[zy].json,True,533,.json,,1,0,0,0,True
538,2024-07-04 07:36:34.200843,1,2024-07-21 07:00:48.082730,1,0,采集转换器,t4/files/json,t4/files/json/采集转换器.py,True,532,.py,,1,0,0,0,True
1,2024-02-01 14:31:22.022744,1,2024-07-21 07:00:45.411996,1,0,ad,t4/spiders,t4/spiders/ad.m3u8,True,9999,.m3u8,,1,0,0,0,True
2,2024-02-01 14:31:22.043862,1,2024-07-21 07:00:46.388575,1,0,base_java_loader,t4/spiders,t4/spiders/base_java_loader.py,True,0,.py,,1,1,1,0,False
3,2024-02-01 14:31:22.048522,1,2024-07-21 07:00:46.393400,1,0,base_spider,t4/spiders,t4/spiders/base_spider.json,True,9999,.json,,1,0,0,0,True
14,2024-02-01 14:31:22.093364,1,2024-07-21 07:00:46.453644,1,0,樱花动漫,t4/spiders,t4/spiders/樱花动漫.py,True,14,.py,https://jihulab.com/qiaoji/open/-/raw/main/yinghua,1,1,1,0,True
400,2024-06-13 09:30:12.734734,1,2024-07-21 07:00:46.462108,1,0,29片库[密],t4/files/drpy_js,t4/files/drpy_js/29片库[密].js,True,394,.js,,1,1,1,0,True
540,2024-07-11 04:24:57.751284,1,2024-07-21 07:00:46.471139,1,0,348电影网,t4/files/drpy_js,t4/files/drpy_js/348电影网.js,True,534,.js,,1,1,1,0,True
241,2024-05-15 01:58:31.470023,1,2024-07-21 07:00:46.480404,1,0,360影视[官],t4/files/drpy_js,t4/files/drpy_js/360影视[官].js,True,235,.js,,1,1,1,0,True
529,2024-06-29 18:48:15.739336,1,2024-07-21 07:00:46.484481,1,0,36直播[密],t4/files/drpy_js,t4/files/drpy_js/36直播[密].js,True,523,.js,,1,0,0,0,True
541,2024-07-11 04:24:57.773781,1,2024-07-21 07:00:46.488361,1,0,420电影院,t4/files/drpy_js,t4/files/drpy_js/420电影院.jsd,True,535,.jsd,,1,0,0,0,True
542,2024-07-11 04:24:57.778047,1,2024-07-21 07:00:46.492869,1,0,4K-AV,t4/files/drpy_js,t4/files/drpy_js/4K-AV.js,True,536,.js,,1,1,1,1,True
543,2024-07-11 04:24:57.791103,1,2024-07-21 07:00:46.505832,1,0,539影视,t4/files/drpy_js,t4/files/drpy_js/539影视.js,True,537,.js,,1,1,0,0,True
56,2024-02-02 16:38:12.276321,1,2024-07-21 07:00:46.511131,1,0,555影视[飞],t4/files/drpy_js,t4/files/drpy_js/555影视[飞].js,True,56,.js,,1,1,1,0,True
356,2024-06-06 09:12:14.548884,1,2024-07-21 07:00:46.528700,1,0,7猫小说[书],t4/files/drpy_js,t4/files/drpy_js/7猫小说[书].js,True,350,.js,,1,1,1,0,True
544,2024-07-11 04:24:57.838430,1,2024-07-21 07:00:46.555317,1,0,B站影视,t4/files/drpy_js,t4/files/drpy_js/B站影视.js,True,538,.js,,1,1,1,0,True
545,2024-07-11 04:24:57.846950,1,2024-07-21 07:00:46.568330,1,0,FreeOKLOL,t4/files/drpy_js,t4/files/drpy_js/FreeOKLOL.js,True,539,.js,,1,1,1,0,True
420,2024-06-15 06:37:46.766840,1,2024-07-21 07:00:46.585193,1,0,iku喵[资],t4/files/drpy_js,t4/files/drpy_js/iku喵[资].js,True,414,.js,,1,1,0,1,True
546,2024-07-11 04:24:57.897755,1,2024-07-21 07:00:46.617051,1,0,PTT[优],t4/files/drpy_js,t4/files/drpy_js/PTT[优].js,True,540,.js,,1,1,1,0,True
547,2024-07-11 04:24:57.902316,1,2024-07-21 07:00:46.621238,1,0,PTT追剧大师,t4/files/drpy_js,t4/files/drpy_js/PTT追剧大师.js,True,541,.js,,1,1,1,0,True
312,2024-05-24 11:27:11.568540,1,2024-07-21 07:00:46.640493,1,0,一号影院[搜],t4/files/drpy_js,t4/files/drpy_js/一号影院[搜].js,True,306,.js,,1,1,0,0,True
463,2024-06-18 16:03:22.235527,1,2024-07-21 07:00:46.669285,1,0,七新电影网,t4/files/drpy_js,t4/files/drpy_js/七新电影网.js,True,457,.js,,1,1,1,0,True
499,2024-06-28 17:29:39.012694,1,2024-07-21 07:00:46.678350,1,0,三集电影[自动],t4/files/drpy_js,t4/files/drpy_js/三集电影[自动].js,True,493,.js,,1,1,1,0,True
548,2024-07-11 04:24:57.964545,1,2024-07-21 07:00:46.686166,1,0,两个BT,t4/files/drpy_js,t4/files/drpy_js/两个BT.js,True,542,.js,,1,1,1,0,True
422,2024-06-15 07:26:04.357302,1,2024-07-21 07:00:46.710462,1,0,九牛电影,t4/files/drpy_js,t4/files/drpy_js/九牛电影.js,True,416,.js,,1,1,0,0,True
549,2024-07-11 04:24:57.999153,1,2024-07-21 07:00:46.728615,1,0,低端,t4/files/drpy_js,t4/files/drpy_js/低端.js,True,543,.js,,1,1,0,0,True
551,2024-07-11 04:24:58.080321,1,2024-07-21 07:00:46.808479,1,0,北川影视,t4/files/drpy_js,t4/files/drpy_js/北川影视.js,True,545,.js,,1,1,1,0,True
506,2024-06-28 17:29:39.273349,1,2024-07-21 07:00:46.885994,1,0,嘀哩嘀哩,t4/files/drpy_js,t4/files/drpy_js/嘀哩嘀哩.js,True,500,.js,,1,1,0,0,True
553,2024-07-11 04:24:58.246918,1,2024-07-21 07:00:46.979301,1,0,宇航影视,t4/files/drpy_js,t4/files/drpy_js/宇航影视.js,True,547,.js,,1,0,0,0,True
555,2024-07-11 04:24:58.298195,1,2024-07-21 07:00:47.030086,1,0,影视工厂,t4/files/drpy_js,t4/files/drpy_js/影视工厂.js,True,549,.js,,1,1,0,0,True
556,2024-07-11 04:24:58.302616,1,2024-07-21 07:00:47.033817,1,0,影视工场,t4/files/drpy_js,t4/files/drpy_js/影视工场.js,True,550,.js,,1,1,1,0,True
563,2024-07-11 04:24:58.558030,1,2024-07-21 07:00:47.302427,1,0,爱优影视[自动],t4/files/drpy_js,t4/files/drpy_js/爱优影视[自动].js,True,557,.js,,1,1,1,0,True
520,2024-06-28 17:29:39.901488,1,2024-07-21 07:00:47.418344,1,0,看客视频,t4/files/drpy_js,t4/files/drpy_js/看客视频.js,True,514,.js,,1,1,1,0,True
353,2024-06-04 16:02:34.734751,1,2024-07-21 07:00:47.470891,1,0,笔趣阁[书],t4/files/drpy_js,t4/files/drpy_js/笔趣阁[书].js,True,347,.js,,1,1,1,0,True
534,2024-07-02 09:37:40.061626,1,2024-07-21 07:00:47.710814,1,0,闪雷电,t4/files/drpy_js,t4/files/drpy_js/闪雷电.js,True,528,.js,,1,1,0,0,True
491,2024-06-28 17:29:38.486352,1,2024-07-21 07:00:47.742928,1,0,飞狗影院[密],t4/files/drpy_js,t4/files/drpy_js/飞狗影院[密].js,True,485,.js,,1,1,1,0,True
398,2024-06-13 09:30:12.352712,1,2024-07-21 07:00:47.795457,1,0,黑料不打烊[密],t4/files/drpy_js,t4/files/drpy_js/黑料不打烊[密].js,True,392,.js,,1,1,0,0,True
523,2024-06-28 17:29:40.121992,1,2024-07-21 07:00:47.127655,1,0,无忧影视,t4/files/drpy_js,t4/files/drpy_js/无忧影视.js,True,517,.js,,1,1,0,0,True
558,2024-07-11 04:24:58.424822,1,2024-07-21 07:00:47.163162,1,0,星芽短剧[优],t4/files/drpy_js,t4/files/drpy_js/星芽短剧[优].js,True,552,.js,,1,1,0,0,True
562,2024-07-11 04:24:58.538079,1,2024-07-21 07:00:47.281234,1,0,火狐影视,t4/files/drpy_js,t4/files/drpy_js/火狐影视.js,True,556,.js,,1,1,0,0,True
567,2024-07-11 04:24:58.778672,1,2024-07-21 07:00:47.554789,1,0,至臻[盘],t4/files/drpy_js,t4/files/drpy_js/至臻[盘].js,True,561,.js,,1,1,0,0,True
172,2024-05-06 13:28:59.919464,1,2024-07-21 07:00:47.872694,1,0,jsencrypt,t4/files/drpy_libs,t4/files/drpy_libs/jsencrypt.js,True,166,.js,,1,0,0,0,True
559,2024-07-11 04:24:58.470372,1,2024-07-21 07:00:47.212648,1,0,朴樱影视,t4/files/drpy_js,t4/files/drpy_js/朴樱影视.js,True,553,.js,,1,1,1,0,True
560,2024-07-11 04:24:58.486380,1,2024-07-21 07:00:47.228773,1,0,桃子影视[优],t4/files/drpy_js,t4/files/drpy_js/桃子影视[优].js,True,554,.js,,1,1,1,0,True
565,2024-07-11 04:24:58.597063,1,2024-07-21 07:00:47.347310,1,0,爱迪影视,t4/files/drpy_js,t4/files/drpy_js/爱迪影视.js,True,559,.js,,1,1,1,0,True
94,2024-03-10 11:22:54.446128,1,2024-07-21 07:00:48.263612,1,0,cilixiongp,t4/files/drpy3_js,t4/files/drpy3_js/cilixiongp.js,True,88,.js,,1,0,0,0,True
115,2024-03-10 11:22:54.545975,1,2024-07-21 07:00:48.431304,1,0,template,t4/files/drpy3_js,t4/files/drpy3_js/template.js,False,109,.js,,1,0,0,0,True
561,2024-07-11 04:24:58.499122,1,2024-07-21 07:00:47.240114,1,0,樱花影视,t4/files/drpy_js,t4/files/drpy_js/樱花影视.jsd,True,555,.jsd,,1,0,0,0,True
518,2024-06-28 17:29:39.813248,1,2024-07-21 07:00:47.271533,1,0,游子视频,t4/files/drpy_js,t4/files/drpy_js/游子视频.js,True,512,.js,,1,1,0,0,True
469,2024-06-20 08:09:35.210993,1,2024-07-21 07:00:47.685462,1,0,采集之王[合],t4/files/drpy_js,t4/files/drpy_js/采集之王[合].js,True,463,.js,"?type=url&params=../json/采集静态.json$1@采王道长[合]
?type=url&params=../json/采集[zy]静态.json$1@采王zy[密]
?type=url&params=../json/采集[密]静态.json@采王成人[密]",1,1,1,0,True
588,2024-07-21 06:28:38.224492,1,2024-07-21 07:00:47.586558,1,0,萌番[漫],t4/files/drpy_js,t4/files/drpy_js/萌番[漫].js,True,582,.js,,1,1,0,0,True
593,2024-07-21 06:28:38.726190,1,2024-07-21 07:00:48.120101,1,0,robots,t4/files/txt,t4/files/txt/robots.txt,True,587,.txt,,1,0,0,0,True
224,2024-05-11 18:13:00.525395,1,2024-07-21 07:00:48.422781,1,0,白嫖影视,t4/files/drpy3_js,t4/files/drpy3_js/白嫖影视.js,True,218,.js,,1,0,0,0,True
582,2024-07-21 06:28:37.782445,1,2024-07-21 07:00:47.099577,1,0,文才2[资],t4/files/drpy_js,t4/files/drpy_js/文才2[资].js,True,576,.js,,1,1,0,1,True
583,2024-07-21 06:28:37.802406,1,2024-07-21 07:00:47.122710,1,0,旋风视频,t4/files/drpy_js,t4/files/drpy_js/旋风视频.js,True,577,.js,,1,1,1,0,True
331,2024-05-27 12:03:03.995243,1,2024-07-21 07:00:47.320780,1,0,爱看农民2[优],t4/files/drpy_js,t4/files/drpy_js/爱看农民2[优].js,True,325,.js,,1,1,1,1,True
564,2024-07-11 04:24:58.589462,1,2024-07-21 07:00:47.338412,1,0,爱看短剧[盘],t4/files/drpy_js,t4/files/drpy_js/爱看短剧[盘].js,True,558,.js,,1,1,0,0,True
428,2024-06-17 16:02:19.755238,1,2024-07-21 07:00:47.356383,1,0,猫视界,t4/files/drpy_js,t4/files/drpy_js/猫视界.js,True,422,.js,,1,1,0,0,True
584,2024-07-21 06:28:38.030974,1,2024-07-21 07:00:47.374064,1,0,番号资源[密],t4/files/drpy_js,t4/files/drpy_js/番号资源[密].js,True,578,.js,,1,1,1,0,True
585,2024-07-21 06:28:38.108911,1,2024-07-21 07:00:47.459086,1,0,种子音乐[听],t4/files/drpy_js,t4/files/drpy_js/种子音乐[听].js,True,579,.js,,1,1,0,0,True
566,2024-07-11 04:24:58.715716,1,2024-07-21 07:00:47.483540,1,0,米爱影视,t4/files/drpy_js,t4/files/drpy_js/米爱影视.js,True,560,.js,,1,1,1,0,True
586,2024-07-21 06:28:38.191581,1,2024-07-21 07:00:47.550678,1,0,臭蛋蛋,t4/files/drpy_js,t4/files/drpy_js/臭蛋蛋.js,True,580,.js,,1,1,1,0,True
587,2024-07-21 06:28:38.199630,1,2024-07-21 07:00:47.559958,1,0,色库[密],t4/files/drpy_js,t4/files/drpy_js/色库[密].js,True,581,.js,,1,1,1,0,True
568,2024-07-11 04:24:58.863950,1,2024-07-21 07:00:47.653275,1,0,达达龟,t4/files/drpy_js,t4/files/drpy_js/达达龟.js,True,562,.js,,1,1,0,0,True
589,2024-07-21 06:28:38.299581,1,2024-07-21 07:00:47.665446,1,0,速讯影院,t4/files/drpy_js,t4/files/drpy_js/速讯影院.js,True,583,.js,,1,1,1,0,True
590,2024-07-21 06:28:38.303646,1,2024-07-21 07:00:47.669178,1,0,那兔视频,t4/files/drpy_js,t4/files/drpy_js/那兔视频.js,True,584,.js,,1,1,1,0,True
280,2024-05-16 08:22:11.751243,1,2024-07-21 07:00:47.677232,1,0,酷客影视,t4/files/drpy_js,t4/files/drpy_js/酷客影视.js,True,274,.js,,1,1,0,0,True
572,2024-07-13 13:30:35.902880,1,2024-07-21 07:00:47.681105,1,0,酷我听书[听],t4/files/drpy_js,t4/files/drpy_js/酷我听书[听].js,True,566,.js,,1,1,1,0,True
569,2024-07-13 13:30:34.544697,1,2024-07-21 07:00:46.409831,1,0,emby,t4/spiders,t4/spiders/emby.json,True,563,.json,,1,0,0,0,True
570,2024-07-13 13:30:34.553157,1,2024-07-21 07:00:46.413851,1,0,emby,t4/spiders,t4/spiders/emby.py,True,564,.py,,1,1,1,0,True
577,2024-07-21 06:28:37.170209,1,2024-07-21 07:00:46.457724,1,0,01看球[球],t4/files/drpy_js,t4/files/drpy_js/01看球[球].js,True,571,.js,,1,1,0,0,True
578,2024-07-21 06:28:37.184299,1,2024-07-21 07:00:46.467053,1,0,310直播[球],t4/files/drpy_js,t4/files/drpy_js/310直播[球].js,True,572,.js,,1,0,0,0,True
574,2024-07-17 12:40:20.729200,1,2024-07-21 07:00:46.560460,1,0,cally66,t4/files/drpy_js,t4/files/drpy_js/cally66.js,True,568,.js,,1,1,1,0,True
591,2024-07-21 06:28:38.332042,1,2024-07-21 07:00:47.699728,1,0,金牌影院,t4/files/drpy_js,t4/files/drpy_js/金牌影院.js,True,585,.js,,1,1,0,0,True
573,2024-07-13 13:30:36.111061,1,2024-07-21 07:00:47.876906,1,0,json5,t4/files/drpy_libs,t4/files/drpy_libs/json5.js,True,567,.js,,1,0,0,0,True
173,2024-05-06 13:28:59.982973,1,2024-07-21 07:00:47.948038,1,0,alishare.ebook,t4/files/json,t4/files/json/alishare.ebook.txt,True,167,.txt,,1,0,0,0,True
576,2024-07-17 12:40:23.455546,1,2024-07-21 07:00:48.047915,1,0,哔哩大全,t4/files/json,t4/files/json/哔哩大全.json,True,570,.json,,1,0,0,0,True
592,2024-07-21 06:28:38.659476,1,2024-07-21 07:00:48.051573,1,0,哔哩教育,t4/files/json,t4/files/json/哔哩教育.json,True,586,.json,,1,0,0,0,True
579,2024-07-21 06:28:37.356525,1,2024-07-21 07:00:46.644690,1,0,一支穿云箭,t4/files/drpy_js,t4/files/drpy_js/一支穿云箭.js,True,573,.js,,1,1,1,0,True
575,2024-07-17 12:40:20.893283,1,2024-07-21 07:00:46.648558,1,0,一曲肝肠断,t4/files/drpy_js,t4/files/drpy_js/一曲肝肠断.js,True,569,.js,,1,0,0,0,True
580,2024-07-21 06:28:37.404862,1,2024-07-21 07:00:46.696115,1,0,中华听书网[听],t4/files/drpy_js,t4/files/drpy_js/中华听书网[听].js,True,574,.js,,1,1,0,0,True
581,2024-07-21 06:28:37.555910,1,2024-07-21 07:00:46.852139,1,0,咕咕番[漫],t4/files/drpy_js,t4/files/drpy_js/咕咕番[漫].js,True,575,.js,,1,1,0,0,True
571,2024-07-13 13:30:35.039236,1,2024-07-21 07:00:46.881774,1,0,喜马拉雅[听],t4/files/drpy_js,t4/files/drpy_js/喜马拉雅[听].js,True,565,.js,,1,1,0,0,True
